   2.2733291526078916        4.5029159491874440        4.4352439251778657        4.7714117041585489        5.7503223899433697        5.9980263775320006        5.8140523658950922        5.6022076194530390        4.6827427978300813        2.8933139945849158        2.8360199969337443        4.0725334642383579        4.1002544524888656        4.1505869478860813        4.0495912765731932        3.8812250746488366        4.0433742275462228        4.9393440278326191        2.0410817467240134        2.1046146390227323        2.1014088731023928        5.4308113335658534        5.2959640262740644        6.6717587561213900        6.6194588252367499        5.6166629288463428        5.3614998740187980        2.1188595609230196        2.0361010482461888        2.0733502385167166        3.4073802716493073        3.3649360320906991        7.3250852219438309        6.9712654280368493        8.0886207324681791        3.3795281328351381        5.2882209279956571        6.3021115028629398        7.4516878093618342        5.9145118815149749        4.9137933973469563        7.2390039191934470        3.4589592444921102        3.5166015103923405        3.2941324244077865       -92702.288306162227     
   2.2959333616630069        4.4208886501019302        4.5132434122051626        4.7081011677466078        6.0321028881858982        5.6458304128775252        5.5634592949348534        6.5391578837488424        4.7439161769570442        2.8450602761157402        2.9094881790953000        4.0745770404283030        4.3105673435884535        3.8546896558615220        4.3534995530548874        4.3995329580981588        4.1537645751554901        5.0333161853122581        2.0379997533684833        2.2564473700797061        2.1115969771379661        6.2727076589363389        5.0911317975603216        6.7310404746735664        6.7384260860726322        5.7889877909960141        5.2559443221192552        2.6136172045644210        2.6916035012532018        2.3728284579583083        3.5766085598274375        3.3611684839889477        7.9487856932375305        7.0564999790770937        8.0921416182542707        3.5125874481829444        6.2562684727987055        5.3927742932895670        7.9142856381612603        7.0678696630702600        4.4791074757638780        6.8162489585430510        4.2920324956875371        4.0542365538758638        4.5356629105798820       -122539.72336060078     
   2.3025803440760799        4.5548537552729913        4.5598193024024125        4.6744714177644981        5.9579780230043058        5.9257679187016921        6.5148917753336972        5.7131939564748109        4.9978903617285306        2.9040792548383343        2.8554183879192254        3.9642679400013958        4.2610954201641302        4.0722924810593231        4.4392413148108263        4.1650487885599317        4.1952455116349272        4.8407690253770186        2.0053316460747772        2.1330030869870087        2.1042705296118629        5.2185145411841667        5.7179926993744452        6.7050852391491613        6.4787851162183436        5.6555177409592368        5.1404502130765266        2.4296488348941394        2.2308290620605455        2.2649180248315215        3.2938160946914281        3.4485976789675052        7.1605569043596082        7.3030348769256381        8.1135454682968220        3.4455564368929275        5.2117619286714003        6.9197108286052176        7.3547329894024838        5.2569790450701834        5.2178919331331404        7.3243606157105168        3.5858229543555118        3.8686867767476452        3.7340349179148915        36519.979968162777     
   2.2733813887725351        4.4233819999229791        4.5881649558007922        4.8318514854001364        5.5064869211823524        6.1861712731852885        5.9932300148404369        5.7788337465714781        4.6336034448790135        2.8737593312561462        2.9675491219996140        4.2066897908720122        4.1388794073908715        4.1926429324245680        4.2451700852454772        3.9527946447035873        3.9456513257237198        5.0675647708794722        2.1714035388671800        2.3281887493351592        2.3476627210209897        5.7491659383259437        5.2400082019303396        6.5815468373954307        6.8566837307223123        5.9719346516753760        5.1751139324540860        1.9719443002926222        2.1738931976765721        2.0035380537824516        3.6414664570340687        3.8448324974000334        7.7982420819687803        6.9214231771412482        8.0701506058382915        3.7839959512673067        5.9617341892085438        6.6374767719269876        7.5633084558791204        5.6578094654768600        4.4744552810993579        6.9648759126485684        3.3333220126417817        3.3927463043917534        3.4571356917260658       -165992.76368148613     
   2.2926836725874273        4.4231453157996823        4.4974313916991795        4.7047701235912207        6.2842574862401630        5.7156277307058643        5.9871468573987485        5.8861590862231141        4.7294976336842680        2.7876848081459338        2.8875852068297641        4.0859382406614584        4.3099950301768697        4.3034098222551851        4.2787277560132457        4.1478713836041941        4.0579173740645409        4.8906280015295627        2.3575780301183880        2.3106111517490073        2.3573310793367739        5.5815963748837563        5.5492366011833170        6.5749640448052062        6.6317239875714620        5.3164341948154954        6.1607504742113068        2.1998627247374296        2.1364952393104732        2.0326110822993062        3.7224680087049529        3.8878038924424496        7.1397586793269010        7.6881074172871404        8.0205266732686589        3.7420928660155903        5.1303970255069897        5.8622292061932786        7.2481323172572480        7.2137492060959261        6.0460081980693747        7.8242876160688661        3.5515137314826446        3.3946311443872967        3.3256268201347763        13716.246610485854     
   2.3018166250938914        4.5066652256443911        4.5255284306210699        4.7367780113976794        5.6587218580614866        6.2742987411663531        5.8924110394846725        5.7873142981508465        4.8816510141139249        2.8450465414608743        2.8600999715903823        4.0352647642045216        4.0639710002188485        4.2774442378194326        4.0312638022249372        3.9916066778404624        4.1363465382850775        4.8380388334326554        2.1201840707461503        2.2375084636601414        2.2723522955370425        5.1774891430920311        5.2825399804637740        6.6484519430050337        6.5798274208551062        5.5527305627460617        5.2026635388374567        2.1370596532733206        2.0425602709231927        2.0900342566392411        3.5598241439314173        3.7417756309864654        7.1744554892135497        7.0152613976020408        8.1448152216507825        3.5429740964364216        5.0264110998072153        6.3907111628307627        7.3515846629216854        5.4163448623975015        4.8058744579555945        7.2194720207855383        3.3622071740801522        3.5317735979846216        3.3689808116361650       -280703.30921906838     
   2.2864050454781077        4.4688865739124033        4.5244477232036058        4.9041232480075561        5.3966347618708665        6.5584022533740889        5.6713567792447712        5.9586602516509872        4.4680368527034773        2.8000662895235204        3.0747630970170974        4.1204117203289403        3.8981994407605760        4.4260927613600067        4.0592344447394346        4.2975212571322468        3.9973270622378796        5.1643497957517743        2.2176521239233642        2.1698046859501705        2.6419378532051838        5.5103277592642614        5.7754540238435395        6.5680900900728520        6.9202936633287484        5.8430489774800982        5.4039932962363117        2.0505953692043097        2.0441259185370884        1.9892634896692669        3.7394860793266376        4.1951641284181065        7.5794463814547877        7.4412099154223377        8.1103815998817357        3.6406614195235263        5.4308452438619597        6.8149986976826984        7.0777312695420607        5.5287890476354882        5.1683200821460114        7.2693608529327758        3.3389749167169018        3.0630590415320027        3.6260533928775627        9772.8052495361844     
   2.2855345312663333        4.6593733924801191        4.5766820691402517        4.8956818028565330        5.9910691140488419        5.9211099153799607        5.3968712044243983        6.8174747247804852        5.2760712238603391        2.9392853053567078        2.8700211930392259        4.0526271267635936        4.1878742449293052        4.1553849440461308        4.1591710714007588        4.7119722836827531        4.4390558276410284        4.7423593048847295        2.0400692463632746        2.1234857829890417        2.0135404994175272        5.9054252137507603        5.1832136740607835        6.8216967583247117        6.4769948790864245        5.2568869734095038        5.3960602105904538        2.5558193306011616        2.5834463916324877        2.4442605301138651        3.4564870033383386        3.0450495262128556        7.5338901080778689        7.1846653408595333        8.3260218967933728        3.4984352801645353        5.6315896610859673        5.2777862193563703        7.6416980312627327        7.1182318216490845        5.1495966633678183        7.2208453454297610        4.0998459751415020        3.9576457474766422        4.1631683861222442       -149512.63981324009     
   2.2864567636589741        4.5102401883075691        4.5161422317013589        4.8812860916350242        5.9526419745996781        5.8172797330845052        5.9850203780531608        5.8061293060307024        4.7983419437816623        2.8463508386176972        2.8763278324035189        4.1271657333265814        4.0749174320274575        4.1002867710702589        4.1415174552908169        4.0688924407301306        4.0775747811442402        4.8474499916243650        2.0953844198245530        2.1177661426106282        2.1071429303367832        5.2848103806330471        5.3916038457431288        6.5912212502520573        6.6617747592446497        5.2118306007518935        5.4983902346995510        2.1295560213581592        2.0932494757277280        2.0495640971730027        3.4474726856591764        3.3763329180814243        7.1735494569021725        7.3387770642419881        8.1733627544294922        3.4017324085347198        4.7523246590891457        5.9197005717450191        7.0718713578024008        6.1143136424141256        5.2072905327622170        7.3501380189411067        3.3714238340058942        3.4518496940628403        3.3747346049570366        202045.92878565897     
   2.3035045985558367        4.5266055364049276        4.5482266448557427        4.8618345524274886        6.3155701402494966        5.4481131225501427        5.8753897725256614        5.9265059135019262        4.7953511682830579        2.9078555605607450        2.9312625329518038        4.2038493992905277        4.2285696522466720        4.1052519364095543        3.9989279230422490        4.1983630400150780        4.1608212225046071        5.0481207139134723        2.3271032439866426        2.4399729419063778        2.4006078395774439        5.2924443993643022        5.7156986406708334        6.8153288453684784        6.8150050933038315        5.0782937884934745        5.9334778348546973        2.0698475939646102        1.9458732951989841        2.1408109794828993        4.0644604275218699        3.9815020361074653        6.9727705505436788        7.8249105061175532        8.2845462363119324        4.0049051706979819        4.4147096904664602        5.5230138098709602        7.1334626364142224        6.6542194795641532        5.9233282302583765        7.6253358587429201        3.0845645721963133        3.6321944613204642        3.2692626541084078       -80200.349219638796     
   2.2790424602928097        4.6087259966639831        4.4710703979825528        4.6060023299710000        5.8215626304258583        6.0783030377568013        5.5004158910874779        6.3984739704341917        5.1364748590585627        2.9698605328655381        2.8765603430444799        3.8886168425836822        4.0288884676380547        4.1942321318055686        4.3188202231363286        4.2641015415894330        4.4458388188400733        5.0091522592937467        1.9930284118210095        2.0987344553838736        2.1231647952919546        6.3081322302525615        4.8191695189685007        6.9415304807174261        6.4843041007183473        5.3481495626586266        5.3792362323910430        2.5018351683841376        2.6524180882202448        2.5819270793843128        3.6958968992279737        3.3946091693524485        7.8293722797061607        6.6339998717398823        8.0402586992929415        3.2498323885884219        5.9074592218953406        4.8843443936766597        7.7308662507155210        7.1049123384085258        4.2174303709193284        7.0777448505489646        4.2579932127885955        4.2543080341786865        4.3983438583499357        27481.269946996792     
   2.3173764667373828        4.5639477284368777        4.3905499234441123        4.8947794064158865        6.0279834182466052        6.1118032972533207        6.3122781201982159        5.3345493523377421        5.1542081773462840        2.8524543855678526        2.9167582613102621        4.1654627406505664        4.1790458462713955        4.3619855613440759        4.2467782836881565        4.4405558500168061        4.5626951439624523        5.0373737797439073        2.2190950520946986        2.1028512742815901        2.1470353780949161        5.1044621975310296        6.3599384588037342        7.0728031985074677        6.8336140700570107        5.8477083010729727        5.8478541545111637        2.4639227137783752        2.5843206203056535        2.5656097379586811        3.6062734834758259        3.1928128070848265        7.2720306547986215        7.8380091378059742        8.7031895750585324        3.3356627057913748        5.1587397103620738        7.6593145214635774        7.6048473279085860        5.5421532458755047        6.5136931565450542        8.2498565207819450        4.2361384137466880        4.1600619590834347        4.1472368388855987       -77780.815611802071     
   2.2953696613431789        4.5053796787516118        4.5180345956972339        4.7663156413498058        5.9049042360293145        5.8170939597269848        5.8840601076552792        5.8857881602755393        4.7697330314927182        2.8699713494150605        2.8610428239927863        4.0870837083750180        4.0734288676108328        4.0926143085766817        4.0974358510219417        4.0776836688095619        4.0548029933028156        4.8857246078434073        2.0942927525453641        2.0796917552965293        2.1061546904331228        5.4177358776139126        5.3787389543362485        6.6271210154915439        6.6483280056859382        5.2988575088234757        5.4743324082245621        2.0833600891052111        2.0854464686790521        2.0719705673367490        3.4415703330449454        3.4099917903845207        7.2649943101177321        7.2973425076532799        8.1313930799237397        3.3839168879467874        4.9933699542290846        5.9133347062536670        7.1887784398798340        6.2325602999603786        5.1329032715713074        7.3034060697466447        3.3449772372968853        3.3920865435265992        3.4079294720388682       -18665.639175310094     
   2.2864427522861273        4.4705391165648170        4.7155051373513599        5.0125862785688380        6.5142630523059664        5.5431473248494827        6.4054685789451788        6.2744487686828352        4.8508186292267146        2.7571960771714190        3.0000388925373351        4.1902018023330854        4.4338867741280446        4.1816000420154325        4.4084634871523836        4.5559541608954470        4.0303460293977951        4.7056702373228969        2.1900625201496489        2.3958132270311805        2.5999355075221371        4.9839661624195442        5.7588171399793184        6.3309880575037116        6.6812399632536046        5.0092433444041351        5.9250365780089247        2.3679755631438728        2.2890011584710681        2.0995133636426062        3.9094247039767831        3.4990121854050611        6.9414319482551887        7.8922877194756014        8.0344109416922205        3.9470784890958277        4.1849267142332076        5.7686519650829542        6.8776295527080036        6.6260161621066791        6.0845378438751405        7.6840265616158829        3.5293547126433191        3.7232863477896285        3.6955290243355599       -194527.05747339950     
   2.3032740612166984        4.4681800346652913        4.5371548003591444        4.6072376171699574        5.8454695072299048        5.8013563415059206        6.0372426338675798        5.6903123543889365        4.6649968076778192        2.8730769145757513        2.8572697355263066        3.9897346033433831        4.0560653195607488        4.0847057174220378        4.1969867382093957        3.9925169387907218        3.9527903797083899        4.9184266680625095        2.0281931593794664        2.1376209461899403        2.1031367975940838        5.4935685417603439        5.5615549482846980        6.5634781689108808        6.5727768149246621        5.2836513016529665        5.5086416512636402        2.0868206611730353        2.0583555072325743        2.0723124294143660        3.4633179538018228        3.3981959602612739        7.2808736675570778        7.3157511380962283        7.9189127299580218        3.4597175943423712        5.0015290024643573        6.2151367797108685        7.0106826162188076        6.2162177704453621        5.3572589205870269        7.3560938355633558        3.4416257587105004        3.3297064405951144        3.3755376392232592       -12277.195633697953     
   2.3012711759610798        4.6573614182943288        4.5342201188847637        5.0198457116597561        6.1131476217864318        5.7155123518744180        5.5371176992465987        6.2633456764696973        4.9829470650706602        2.9848017935241509        2.8386144570740766        4.2497297689427667        4.1492706274333013        4.0426956476007971        4.1607109122797947        4.1837911459783719        4.2126256799926933        4.8667955038731483        2.1420367073332156        2.1219967116682414        2.1669220633254525        5.9704499762122758        4.9061577430300432        6.7539261371109500        6.7006182296996029        5.1170107528527380        5.3049706687648577        2.5535739407604328        2.2790935303508459        2.2536439686349210        3.5871748023649634        3.5582011915703720        7.5869195416034998        7.0173953124135480        8.3930703587879396        3.5044374449793869        5.5206398311817466        4.8008915761167357        7.3131238067564865        7.0601244498267199        4.6379538752506440        6.9474489849103414        4.0455975345556041        3.7945957327046131        3.8614275984051565        32158.772925638386     
   2.2895096739034519        4.5055673206064313        4.5300916501488446        4.8768197457766451        5.4715809095197896        6.2601272719986838        5.8083718009134087        5.8173662848522047        5.0185654220057705        2.8231471797063037        2.8691877130294263        4.1016571084393396        3.9730028615434048        4.1954245231577953        4.0627616879319497        3.9861571655461119        4.2316787690092612        4.7820522008953033        2.1338702236478073        2.4661551455445481        2.3803428880349675        5.3397944444334220        5.1056153812413987        6.6585334221245889        6.5875703704439372        5.4994114745679763        4.8778513468176667        2.1033184720036071        2.0756183787271048        2.0983391369229807        3.7575298236865478        3.8998659173906893        7.3640575111284017        6.8602519944420521        8.2491219072735671        3.9843827619512648        5.1295911225988862        6.3647586698685696        7.3411893938402297        5.3942112922049876        4.2744563300104854        6.8928900374612025        3.4758860088678638        3.3677668791186659        3.3547691549127605       -157755.56318952693     
   2.2970785526407869        4.6590357676326697        4.5066894160545061        4.7583401942648758        6.0328925548873897        5.9905321390251887        6.1797732014287030        5.6589164119457509        4.6015212491130084        2.9182602890692664        2.9576514097088347        3.9522264865266203        4.3308881462395892        4.0475018598534227        4.1915331647321556        4.1639134779341216        4.1044206780150878        4.9895370391484724        2.1182211742515396        2.0464372917298217        2.1505160634535390        5.0689162334492526        5.7108351658052827        6.7276479859714424        6.6047742022796605        5.9860102583635078        5.1990993759221222        2.2332457835424178        2.1699333309803466        2.2144629281418644        3.3818009558899753        3.4552540012794859        7.0755566580043547        7.1985427715514652        8.0535955737778675        3.4731152781562877        5.3889647508507670        7.0393679155495992        7.6814995088709930        5.0865768933065416        5.1057852707435138        7.2543976179160303        3.3640531877385618        3.9647739228937855        3.6240323350528731        167283.92132151502     
   2.2952306631067931        4.5699337374705316        4.5273744753356437        4.9636219493809035        5.8928697166393187        6.0550110864261928        6.3880230777073663        5.5488551369380437        4.8366173727803892        2.8749288478635928        2.8737236854175001        4.1843979699735305        4.1297224777007067        4.2049045301778047        4.3373492060088354        4.0783832150069212        4.1392587911393370        4.8245718725055458        2.1424324889351554        2.0745963789435056        2.0662477728446627        5.0378227622292595        5.7277568087787545        6.6049230780450561        6.6917805797667747        5.3898470098507127        5.4563925447842543        2.3326223612220929        2.3226882199670813        2.2409017642677167        3.2627383474086273        3.4342879549666354        7.1173914148650441        7.5748200419433589        8.2067795609313432        3.2850845794933412        4.8166218365053881        6.7560107658093367        7.0292218989214614        5.3498499740753003        5.6137790570213664        7.5640719854736442        3.6625917971729463        3.9074757825728033        3.7851758184268589        140684.47949433833     
   2.3185284160196549        4.6500701830336846        4.4738318479239121        5.1407817213577349        5.7406942329858044        6.4918105685615703        5.1698067095732618        6.2680597712597086        4.8816379335469051        2.8778316164047584        2.7719640604449083        4.2084751557512590        4.0172118262653935        4.5426466995514527        3.7743694279335669        4.1966517830877406        4.0379480396198613        4.6350500447832106        2.0959318861123579        2.1257913900848058        2.2038177427809322        5.3094387766686282        4.8834586735584020        6.4109591743259156        6.5189702045116222        5.1617648586818596        5.5485198724910578        2.2057214425990161        2.2701661182403918        2.2341106674796030        3.2541771155021602        3.3322934826013948        7.0954477699727114        6.9255213581330164        8.0926361712320887        3.4256935057525442        4.9576911243448292        5.4815528467862009        7.2738668178700179        6.5642687192962583        4.8268436050960295        7.2179280003575776        3.8041329500138001        3.8498169273029474        3.5190855641849517       -102785.39002974314     
   2.3024065659000184        4.5232974590663790        4.4340901831712118        4.7072971454314914        6.0938641554636437        5.7769293648964073        5.7402453601084655        5.9691309213793451        4.7320481589487606        2.8674806827588846        2.8344813461728431        4.0122717367768663        4.1610016539066450        4.0989058143666961        4.0402291386226441        4.1538883411291598        4.0939813627023769        4.9180971807380525        2.0744514703822134        2.1716208277325899        2.1558070259935569        5.4412935811119327        5.4812224040170223        6.6888157753457174        6.5861911351673532        5.2608057260239551        5.6526223442402497        2.0719299639891289        2.1605878166137082        2.0816091755234130        3.6155048622415609        3.4332922331077058        7.1444165907339805        7.3935568494173305        8.0966342747790421        3.4280635230666698        4.9525213989253629        5.7523799597254195        7.2436342913554350        6.4928105335040218        5.3931606775984280        7.4306841820846952        3.3596714931521556        3.4079726061685527        3.4260729761372342       -72949.807332194439     
   2.3069130694781226        4.5462439258380130        4.5319646817275592        4.8644995085466141        5.9703242128305707        5.8159613758744797        6.0831301324588845        5.5647955912641232        4.6567312056944745        2.8304124756500344        2.8830559898272687        4.0519321903570962        4.1089206068157882        3.9763402466526196        4.1094276840514556        4.1459588432932408        3.9839584962330741        4.7990335082683124        2.0573153985447914        2.1022044931586312        2.1064050871585276        5.1036334112598514        5.6528021063524942        6.4804590286049395        6.5696566858926317        5.3958319851297700        5.1016872992602655        2.0547218996811227        2.3280149573183202        2.2136861759165307        3.4466139509064697        3.3625833883134328        7.0930191493250225        7.2975869423477677        8.0036462150414867        3.3949746171569419        4.8872180306787572        6.6825149277960287        7.0071438115458005        5.3921393510325757        5.1077458143063303        7.1441874316820364        3.7042995134388708        3.4627389592533127        3.8072350841899403       -377103.74397411960     
   2.2879990471128382        4.5476744055064904        4.5736744041019675        4.8214886944619870        5.7773581527213782        5.9688963998746667        6.7112670646783030        5.5905353079489872        5.1727126598703990        2.9365414812934074        2.8151632813102081        4.1031991156537941        4.0861203712439051        4.2355625944657049        4.5551717423941538        4.2122561242071130        4.2774089084332987        4.7808093173725315        1.9933498825616232        2.0923078727079543        2.0383970896483881        5.0619125873807054        5.9591910816687879        6.7342310657582578        6.5026636232088579        5.3288090191684487        5.3921441388383435        2.6391078475721339        2.4971714175915674        2.4049050149039881        3.2312951494822486        3.1977288667855985        7.0346370874178392        7.5604298645969594        8.2473610838035736        3.4362773605705565        4.8202165632174978        7.0580392054172894        6.9911986287534402        5.2818683098278107        5.8399789853937785        7.6820970603811718        4.1236784952010854        4.2052873184175334        3.9899402011788649        26015.973200129993     
   2.2910757796976329        4.5200261249362805        4.5070871131958574        4.8500568365020911        5.7470138288280133        6.0752446897790513        5.8509342495466603        5.8891958712014887        4.7658407402346246        2.8626955278979835        2.8845560345359607        4.1260074008243874        4.0987419650708032        4.1366341860592835        4.0974056989293857        4.1229035186063756        4.0933097857161815        4.9036085145013439        2.1352923481038357        2.1243434042687279        2.1516363778856875        5.4115088614638180        5.4687254583420790        6.6541627168113298        6.7000130116732342        5.5976087154037470        5.2440309856831320        2.0881421865682106        2.0527314789691133        2.0810826296464935        3.4651848682346200        3.5476414399583405        7.4122921770163712        7.2839138977800824        8.2039574439241960        3.4076432625227437        5.2899754527672282        6.4311776365575613        7.3693485492997768        5.7871607744367273        4.9748730052746906        7.2074344472645961        3.3385939929010471        3.3330078297450112        3.4058746822314534        55198.820536968175     
   2.2888730625487934        4.5296873383156750        4.5705435479937027        4.8372130228280419        6.0865125982647976        5.7371063147211334        5.8516003000733106        5.9484481020893778        4.8834950023719710        2.8861094386816410        2.8737489455014273        4.1440595615164417        4.2068212421635369        4.1382423578682435        4.0333242276418346        4.1136445546440559        4.0940394415597376        4.8322852715858078        2.1720648211644127        2.0815119050079947        2.1271819694003509        5.2310078013190306        5.3597345618033900        6.6222950419904212        6.6452554902825502        5.2709688297853523        5.6263494533964575        2.1148452599746301        2.0436251669760535        2.0849508735559321        3.3765983551581806        3.4920389901902702        6.9958277437697882        7.4176234678492605        8.1859224770225953        3.4166350718996896        4.8270627851770804        5.7933274462151436        7.2162612316131023        6.3711344764387432        5.3794008648071534        7.4596116494475115        3.3634109121755964        3.4211995731693259        3.3821680586447376        166788.42207030434     
   2.3207143152117671        4.6224716018716396        4.5361471420500417        4.8820658616114798        5.6541605265350974        6.4914872173944476        5.7757849469891465        6.0941973312208209        4.9579064110769187        2.8998819541493592        2.8626966984170377        4.1313524535916457        4.1221160641362804        4.4076622467920350        4.0094929464848157        4.2343974827737432        4.1825615232949982        4.8289957663261260        2.2745649746945538        2.2186353753068611        2.3645561726505413        5.2384681871141847        5.4581733718592336        6.6830233327646882        6.6526907836505593        5.6601827104440980        5.1920239710314862        2.0792494039087206        2.0722965454475846        2.0770475910324588        3.6525701506590078        3.9465169717862429        7.3503543054945402        7.2994925858769530        8.2606306719646536        3.6594257855089629        5.2510802795444507        6.6015815258328550        7.4822225679297123        5.5144842738405391        4.9079501433143360        7.2156773488440304        3.2634108080304851        3.3560094721005433        3.2954538943885900        118623.45778438513     
   2.2983278932816700        4.5480722802691886        4.5299183969025067        4.9400542419123337        5.7137821869939645        6.0251016450015014        6.1226495174661704        5.6702482206878662        4.5568161265973659        2.8630370273840282        2.8596163801736378        4.1650376344301252        4.0865654430297838        4.0704926240937560        4.1899615117190692        4.0723375720927306        3.8464277966515108        4.8068372097035965        2.1496263656090133        2.1551045633904975        2.1874960397040959        5.2306834144877028        5.5383766267094252        6.3927199432376067        6.6378635304398657        5.5871758838478449        4.9965476750316853        2.1289744575690572        2.1152941010970130        2.0326836787431128        3.4709690988284576        3.5425083945269882        7.3249455128758196        7.2253039124129019        7.9927582169322404        3.6305190455171474        5.2563270350486722        6.7666510620202143        7.0837558993702618        5.2930842196474055        4.9268428442379424        6.9006723536954331        3.4633896468288050        3.4665623361842361        3.3912982299240655       -129921.27469942113     
   2.3080514641207084        4.6953130819088109        4.4849635518508171        4.9306377603781320        5.7403532535501602        6.0401811802691805        5.5528721387267304        6.2851670953919978        5.2270370802938046        2.9454397257997158        2.8403873558476769        4.0156698326909881        3.9758125683515040        4.1096616081320443        4.1294832574120868        4.2119345287312742        4.4920097198255364        4.8222409658471364        1.9564538400793023        1.9957724624271855        2.1816008805611875        5.7747285863020563        4.8446349087786365        6.9028504583809918        6.4581853875600199        5.3256411449839236        5.1202439360090102        2.3386995951576863        2.3863077685445853        2.5197657529975515        3.2011708610876406        3.4208931579667072        7.4331205423725377        6.6919162020681551        8.2968595615922158        3.5690896228015183        5.4509099966016876        5.3699349829572114        7.7337257827210273        6.5316289541455408        4.1825088839379791        6.9130326948035892        3.8319330726365344        4.1319344386169554        3.9043097632381718       -69177.065125886671     
   2.3680768188482499        4.5665259399390665        4.4663872369923148        4.9115519254862914        5.8995196243267776        5.9829850816613908        5.4533021219644802        6.9590414689724245        4.6450030252043151        2.8727109819933823        2.9579836553427605        4.1311323963296767        4.1870204021753086        3.9818294231631728        4.2922417071528676        4.8956916132490162        4.0622104641217378        5.1264216560543083        2.1684314486630170        2.0975522240597320        2.1714758121188846        5.9980799043754063        5.8579414941179646        6.7150396789290072        6.8848485646418007        5.6907033891074494        5.5528543948915106        2.3828208174553360        2.8280665755547649        2.1612706147790024        3.7086782579952771        3.3427099997883367        7.8687847379733977        7.8750165603989712        8.1171741367182353        3.4186643044897704        5.7822459675398337        6.0219872071805058        7.6310536379308322        6.8922137198391500        5.3907401772425265        7.0661308475654137        3.8863584624684182        3.8371187024624875        4.3194746622306166       -9404.3331278405294     
   2.2735349536014682        4.4221871151542267        4.5513883329866474        4.7904150953659634        5.6964043590109403        6.3340758353983109        5.5658146515311557        5.9885873795866500        4.8902324582253280        2.9025066575660690        2.9134283945693924        4.2566403692145904        4.4299970386641556        4.3853227509849431        3.8458079512907077        4.1660647544380760        4.0820705041065910        5.0537177807950888        2.2938163731349119        2.3932036095691234        2.4349214358402262        5.4601527135086290        5.5127045039831346        6.6798170411132904        6.8324062182551142        6.4015016173296289        5.3276370866816603        2.0816456831954304        2.0439086827027912        1.9391757055861933        3.6770258469953641        3.9253578618866483        7.5589136394254108        7.2280245805213390        8.1735579696552563        3.9151486768249071        6.0314082505546338        7.1613667407245183        8.0810917047159645        5.7634491399071361        4.8880961322614613        7.1281224576437552        3.4351114634270772        3.3673822689686626        3.1638908655046620       -35770.438127336223     
   2.3181448761483114        4.3152351963609217        4.5033365108290804        4.8983819075125394        6.1942182097256788        5.2200845111066050        6.2028483521343301        5.5148208461745032        4.6160018299094254        2.7345203940422222        2.9300021422641129        4.2648871314708341        4.0678273404621104        4.2658894409514669        4.2563538807864303        3.9108734570619550        4.0809378944121173        4.9951752510836105        2.6421817258953793        2.3877398999256445        2.5648344841704787        5.5436180598140448        5.3057812482112556        6.6495194795253312        6.9279125612092720        5.0772170691109260        6.2930348766709905        2.2224765793742187        2.0418588304596303        2.1522860141758757        4.2106033026083747        4.3023525740596513        7.3438736624361205        7.6996675221827235        8.2192599459571642        4.1524955622168553        4.6706839183538040        5.2360786652057367        7.1057638797785074        7.2727697540379905        5.8464531666422630        7.8214325386037959        3.3057816102859428        3.8058129187374661        3.5224492119985036        147356.17167023206     
   2.2662615480429564        4.5711206257724708        4.6041892920737046        4.6941713490199835        6.5163076966707125        5.1827441953415301        5.8374785952199035        5.9780974371188673        5.5533985160729618        2.9651026451328222        2.8805861405960060        4.0276222161807178        4.5264411427914162        3.8322338189725125        3.9870501450664895        4.0900173409380676        4.6623923434913470        4.8406432825226888        2.0788549463558854        2.3686481500456442        2.3817196074966662        5.2497168301457391        5.0387583950189372        7.1163554265856952        6.5303381406771708        5.2691232577608416        5.2691538187986842        2.1926523916042120        2.1819399514554596        2.4172092299249033        3.9173150587134744        3.5303929606012701        6.9353158863968147        6.9828201879408232        8.6312874978035232        3.9526867527308478        4.8353478861823289        5.1977798823636858        7.6844444828827871        6.3799752951928124        4.6661464704645157        7.2586068935658670        3.5484725450530714        3.7986510174499672        3.6304347622520909        67717.716647707522     
   2.3355116597188514        4.6943693833011126        4.4123690866697780        5.0174926419440506        5.3982071658191852        6.7132949667125974        5.9794015678859376        5.6637674709622328        4.6063783888962577        3.0883005509560069        2.7922255411561836        4.3400794064454820        4.3173466179496840        4.6201823003826199        4.1899055265294143        3.7793890675398982        3.9345422403625903        5.1272215258044769        2.4358447773960434        2.7118240591263154        2.4996049126466704        5.6094434590611826        5.4218554857797416        6.7693268433227010        6.8655654904034300        6.0586160268160780        5.5487975864025740        2.1792342718606093        1.9793970644697332        1.9578755497356721        4.3159767803070714        4.1824858861276990        7.8053057873914824        7.0333214183100496        8.2222652314117681        4.3848919016501418        5.8526086960111758        6.9858931066969783        7.5124117172115126        5.5990795149264416        5.0709708173951844        7.4559495523935064        3.1566773276567015        3.4759088857967093        3.3148733213245523       -26779.620314258314     
